Venue Category,Neighbourhood,Neighbourhood Latitude,Neighbourhood Longitude,Venue,Venue Latitude,Venue Longitude
Accessories Store,5,5,5,5,5,5
Adult Boutique,1,1,1,1,1,1
Afghan Restaurant,3,3,3,3,3,3
African Restaurant,2,2,2,2,2,2
American Restaurant,24,24,24,24,24,24
Amphitheater,1,1,1,1,1,1
Animal Shelter,1,1,1,1,1,1
Antique Shop,2,2,2,2,2,2
Arepa Restaurant,1,1,1,1,1,1
Argentinian Restaurant,2,2,2,2,2,2
Art Gallery,22,22,22,22,22,22
Art Museum,4,4,4,4,4,4
Arts & Crafts Store,11,11,11,11,11,11
Arts & Entertainment,1,1,1,1,1,1
Asian Restaurant,26,26,26,26,26,26
Athletics & Sports,5,5,5,5,5,5
Auto Dealership,3,3,3,3,3,3
Auto Garage,1,1,1,1,1,1
Automotive Shop,1,1,1,1,1,1
BBQ Joint,15,15,15,15,15,15
Bagel Shop,7,7,7,7,7,7
Bakery,86,86,86,86,86,86
Bank,29,29,29,29,29,29
Bar,71,71,71,71,71,71
Baseball Field,10,10,10,10,10,10
Basketball Court,2,2,2,2,2,2
Beach,3,3,3,3,3,3
Beer Bar,8,8,8,8,8,8
Beer Store,16,16,16,16,16,16
Belgian Restaurant,1,1,1,1,1,1
Big Box Store,2,2,2,2,2,2
Bike Rental / Bike Share,1,1,1,1,1,1
Bike Shop,2,2,2,2,2,2
Bistro,5,5,5,5,5,5
Bookstore,19,19,19,19,19,19
Boutique,7,7,7,7,7,7
Bowling Alley,1,1,1,1,1,1
Brazilian Restaurant,4,4,4,4,4,4
Breakfast Spot,47,47,47,47,47,47
Brewery,7,7,7,7,7,7
Bubble Tea Shop,32,32,32,32,32,32
Building,1,1,1,1,1,1
Burger Joint,32,32,32,32,32,32
Burrito Place,12,12,12,12,12,12
Bus Line,16,16,16,16,16,16
Bus Station,1,1,1,1,1,1
Bus Stop,4,4,4,4,4,4
Business Service,1,1,1,1,1,1
Butcher,5,5,5,5,5,5
Café,114,114,114,114,114,114
Candy Store,1,1,1,1,1,1
Cantonese Restaurant,7,7,7,7,7,7
Caribbean Restaurant,17,17,17,17,17,17
Castle,1,1,1,1,1,1
Check Cashing Service,1,1,1,1,1,1
Cheese Shop,3,3,3,3,3,3
Chinese Restaurant,54,54,54,54,54,54
Chiropractor,2,2,2,2,2,2
Chocolate Shop,3,3,3,3,3,3
Churrascaria,2,2,2,2,2,2
Clothing Store,32,32,32,32,32,32
Cocktail Bar,6,6,6,6,6,6
Coffee Shop,214,214,214,214,214,214
College Arts Building,1,1,1,1,1,1
College Gym,1,1,1,1,1,1
College Theater,1,1,1,1,1,1
Colombian Restaurant,1,1,1,1,1,1
Comedy Club,1,1,1,1,1,1
Comfort Food Restaurant,4,4,4,4,4,4
Comic Shop,1,1,1,1,1,1
Concert Hall,9,9,9,9,9,9
Construction & Landscaping,5,5,5,5,5,5
Convenience Store,35,35,35,35,35,35
Cosmetics Shop,17,17,17,17,17,17
Creperie,4,4,4,4,4,4
Cuban Restaurant,2,2,2,2,2,2
Cupcake Shop,2,2,2,2,2,2
Dance Studio,13,13,13,13,13,13
Deli / Bodega,15,15,15,15,15,15
Department Store,4,4,4,4,4,4
Design Studio,1,1,1,1,1,1
Dessert Shop,41,41,41,41,41,41
Dim Sum Restaurant,3,3,3,3,3,3
Diner,22,22,22,22,22,22
Discount Store,19,19,19,19,19,19
Dive Bar,2,2,2,2,2,2
Dog Run,6,6,6,6,6,6
Doner Restaurant,1,1,1,1,1,1
Donut Shop,4,4,4,4,4,4
Dumpling Restaurant,6,6,6,6,6,6
Eastern European Restaurant,2,2,2,2,2,2
Egyptian Restaurant,1,1,1,1,1,1
Electronics Store,9,9,9,9,9,9
Elementary School,1,1,1,1,1,1
Empanada Restaurant,1,1,1,1,1,1
Ethiopian Restaurant,6,6,6,6,6,6
Event Space,4,4,4,4,4,4
Exhibit,6,6,6,6,6,6
Falafel Restaurant,7,7,7,7,7,7
Farmers Market,6,6,6,6,6,6
Fast Food Restaurant,69,69,69,69,69,69
Filipino Restaurant,3,3,3,3,3,3
Financial or Legal Service,1,1,1,1,1,1
Fish & Chips Shop,5,5,5,5,5,5
Fish Market,3,3,3,3,3,3
Flea Market,2,2,2,2,2,2
Flower Shop,2,2,2,2,2,2
Food,2,2,2,2,2,2
Food & Drink Shop,7,7,7,7,7,7
Food Court,9,9,9,9,9,9
Food Truck,2,2,2,2,2,2
French Restaurant,14,14,14,14,14,14
Fried Chicken Joint,23,23,23,23,23,23
Frozen Yogurt Shop,3,3,3,3,3,3
Fruit & Vegetable Store,1,1,1,1,1,1
Furniture / Home Store,25,25,25,25,25,25
Gaming Cafe,3,3,3,3,3,3
Garden,1,1,1,1,1,1
Gas Station,3,3,3,3,3,3
Gastropub,23,23,23,23,23,23
General Entertainment,2,2,2,2,2,2
General Travel,1,1,1,1,1,1
German Restaurant,3,3,3,3,3,3
Gift Shop,7,7,7,7,7,7
Gluten-free Restaurant,1,1,1,1,1,1
Golf Course,1,1,1,1,1,1
Gourmet Shop,5,5,5,5,5,5
Greek Restaurant,16,16,16,16,16,16
Grocery Store,62,62,62,62,62,62
Gym,35,35,35,35,35,35
Gym / Fitness Center,15,15,15,15,15,15
Gym Pool,2,2,2,2,2,2
Harbor / Marina,1,1,1,1,1,1
Hardware Store,4,4,4,4,4,4
Health & Beauty Service,5,5,5,5,5,5
Health Food Store,1,1,1,1,1,1
Historic Site,2,2,2,2,2,2
History Museum,2,2,2,2,2,2
Hobby Shop,5,5,5,5,5,5
Home Service,4,4,4,4,4,4
Hong Kong Restaurant,3,3,3,3,3,3
Hospital,1,1,1,1,1,1
Hostel,2,2,2,2,2,2
Hot Dog Joint,1,1,1,1,1,1
Hotel,25,25,25,25,25,25
Hotel Bar,3,3,3,3,3,3
Ice Cream Shop,20,20,20,20,20,20
Indian Restaurant,36,36,36,36,36,36
Indie Movie Theater,1,1,1,1,1,1
Indie Theater,1,1,1,1,1,1
Intersection,6,6,6,6,6,6
Irish Pub,1,1,1,1,1,1
Italian Restaurant,73,73,73,73,73,73
Japanese Restaurant,50,50,50,50,50,50
Jazz Club,8,8,8,8,8,8
Jewelry Store,4,4,4,4,4,4
Jewish Restaurant,2,2,2,2,2,2
Juice Bar,10,10,10,10,10,10
Karaoke Bar,2,2,2,2,2,2
Kids Store,2,2,2,2,2,2
Kitchen Supply Store,1,1,1,1,1,1
Korean Restaurant,36,36,36,36,36,36
Latin American Restaurant,3,3,3,3,3,3
Laundromat,2,2,2,2,2,2
Laundry Service,1,1,1,1,1,1
Lawyer,2,2,2,2,2,2
Library,1,1,1,1,1,1
Light Rail Station,5,5,5,5,5,5
Lingerie Store,3,3,3,3,3,3
Liquor Store,14,14,14,14,14,14
Locksmith,1,1,1,1,1,1
Lounge,11,11,11,11,11,11
Mac & Cheese Joint,1,1,1,1,1,1
Malay Restaurant,1,1,1,1,1,1
Market,4,4,4,4,4,4
Martial Arts Dojo,3,3,3,3,3,3
Massage Studio,4,4,4,4,4,4
Medical Center,2,2,2,2,2,2
Mediterranean Restaurant,15,15,15,15,15,15
Men's Store,11,11,11,11,11,11
Metro Station,11,11,11,11,11,11
Mexican Restaurant,28,28,28,28,28,28
Middle Eastern Restaurant,24,24,24,24,24,24
Miscellaneous Shop,7,7,7,7,7,7
Mobile Phone Shop,3,3,3,3,3,3
Modern European Restaurant,6,6,6,6,6,6
Monument / Landmark,4,4,4,4,4,4
Movie Theater,14,14,14,14,14,14
Museum,2,2,2,2,2,2
Music Venue,6,6,6,6,6,6
Nail Salon,4,4,4,4,4,4
Neighborhood,8,8,8,8,8,8
New American Restaurant,4,4,4,4,4,4
Nightclub,7,7,7,7,7,7
Noodle House,9,9,9,9,9,9
North Indian Restaurant,1,1,1,1,1,1
Office,7,7,7,7,7,7
Opera House,5,5,5,5,5,5
Optical Shop,8,8,8,8,8,8
Organic Grocery,1,1,1,1,1,1
Other Great Outdoors,3,3,3,3,3,3
Outdoor Supply Store,2,2,2,2,2,2
Outdoors & Recreation,1,1,1,1,1,1
Paintball Field,1,1,1,1,1,1
Pakistani Restaurant,2,2,2,2,2,2
Paper / Office Supplies Store,2,2,2,2,2,2
Park,62,62,62,62,62,62
Pastry Shop,2,2,2,2,2,2
Performing Arts Venue,2,2,2,2,2,2
Persian Restaurant,2,2,2,2,2,2
Pet Store,15,15,15,15,15,15
Pharmacy,63,63,63,63,63,63
Photography Lab,1,1,1,1,1,1
Piano Bar,1,1,1,1,1,1
Pizza Place,106,106,106,106,106,106
Platform,1,1,1,1,1,1
Playground,20,20,20,20,20,20
Plaza,7,7,7,7,7,7
Poke Place,4,4,4,4,4,4
Polish Restaurant,1,1,1,1,1,1
Pool,5,5,5,5,5,5
Pool Hall,1,1,1,1,1,1
Portuguese Restaurant,6,6,6,6,6,6
Poutine Place,5,5,5,5,5,5
Pub,38,38,38,38,38,38
Ramen Restaurant,16,16,16,16,16,16
Record Shop,5,5,5,5,5,5
Recreation Center,1,1,1,1,1,1
Rental Car Location,5,5,5,5,5,5
Restaurant,55,55,55,55,55,55
Rock Club,1,1,1,1,1,1
Salad Place,1,1,1,1,1,1
Salon / Barbershop,13,13,13,13,13,13
Sandwich Place,71,71,71,71,71,71
Scenic Lookout,2,2,2,2,2,2
School,1,1,1,1,1,1
Science Museum,2,2,2,2,2,2
Seafood Restaurant,21,21,21,21,21,21
Shoe Store,6,6,6,6,6,6
Shop & Service,1,1,1,1,1,1
Shopping Mall,15,15,15,15,15,15
Skating Rink,15,15,15,15,15,15
Ski Area,1,1,1,1,1,1
Smoke Shop,8,8,8,8,8,8
Smoothie Shop,4,4,4,4,4,4
Snack Place,3,3,3,3,3,3
Soccer Field,3,3,3,3,3,3
Soccer Stadium,1,1,1,1,1,1
Soup Place,2,2,2,2,2,2
South American Restaurant,1,1,1,1,1,1
Southern / Soul Food Restaurant,2,2,2,2,2,2
Souvlaki Shop,1,1,1,1,1,1
Spa,14,14,14,14,14,14
Speakeasy,5,5,5,5,5,5
Sporting Goods Shop,7,7,7,7,7,7
Sports Bar,7,7,7,7,7,7
Steakhouse,11,11,11,11,11,11
Storage Facility,2,2,2,2,2,2
Supermarket,17,17,17,17,17,17
Sushi Restaurant,68,68,68,68,68,68
Taco Place,8,8,8,8,8,8
Taiwanese Restaurant,2,2,2,2,2,2
Tanning Salon,1,1,1,1,1,1
Tapas Restaurant,7,7,7,7,7,7
Tea Room,19,19,19,19,19,19
Tennis Court,7,7,7,7,7,7
Thai Restaurant,47,47,47,47,47,47
Theater,16,16,16,16,16,16
Thrift / Vintage Store,9,9,9,9,9,9
Tibetan Restaurant,3,3,3,3,3,3
Toy / Game Store,15,15,15,15,15,15
Trail,5,5,5,5,5,5
Train Station,12,12,12,12,12,12
Tree,1,1,1,1,1,1
Turkish Restaurant,1,1,1,1,1,1
Udon Restaurant,2,2,2,2,2,2
University,3,3,3,3,3,3
Vegetarian / Vegan Restaurant,22,22,22,22,22,22
Video Game Store,4,4,4,4,4,4
Video Store,4,4,4,4,4,4
Vietnamese Restaurant,39,39,39,39,39,39
Warehouse Store,1,1,1,1,1,1
Whisky Bar,1,1,1,1,1,1
Wine Bar,2,2,2,2,2,2
Wine Shop,1,1,1,1,1,1
Wings Joint,9,9,9,9,9,9
Women's Store,9,9,9,9,9,9
Yoga Studio,17,17,17,17,17,17
Zoo,1,1,1,1,1,1
