Neighbourhood,Neighbourhood Id,Total Population,Healthy Food Index,Lat,Long
West Humber,1.0,33312.0,23.82,43.724320500000005,-79.5124460630301
Clairville,1.0,33312.0,23.82,1.0,0.0
Mount Olive,2.0,32954.0,37.57,43.653963,-79.38720699999999
Silverstone,2.0,32954.0,37.57,43.7460065,-79.600236
Jamestown,2.0,32954.0,37.57,43.653963,-79.38720699999999
Thistletown,3.0,10360.0,42.26,43.7372656,-79.56531690000001
Beaumond Heights,3.0,10360.0,42.26,1.0,0.0
Rexdale,4.0,10529.0,23.31,43.7213619,-79.5655129
Kipling,4.0,10529.0,23.31,43.63759279999999,-79.5354943
Elms,5.0,9456.0,24.71,43.696997499999995,-79.52188340000001
Old Rexdale,5.0,9456.0,24.71,43.7213619,-79.5655129
Kingsview Village,6.0,22000.0,35.69,43.6995391,-79.5563459
The Westway,6.0,22000.0,35.69,43.6961285,-79.5325629
Willowridge,7.0,22156.0,30.46,43.6755594,-79.5698955132183
Martingrove,7.0,22156.0,30.46,43.67395435,-79.5604801330229
Richview,7.0,22156.0,30.46,43.6886113,-79.54283120000001
Humber Heights,8.0,10948.0,32.82,43.6981789,-79.52327729999999
Westmount,8.0,10948.0,32.82,43.6936399,-79.5210426
Edenbridge,9.0,15535.0,46.41,43.68233845,-79.5108036747073
Humber Valley,9.0,15535.0,46.41,43.6664717,-79.5243136
Princess,10.0,11051.0,39.52,43.64705945,-79.38924809999999
Rosethorn,10.0,11051.0,39.52,43.65847205,-79.5390975716216
Eringate,11.0,18588.0,10.43,43.6622732,-79.5765162
Centennial,11.0,18588.0,10.43,43.7874914,-79.1507681
West Deane,11.0,18588.0,10.43,43.6631995,-79.5685684
Markland Wood,12.0,10554.0,7.99,43.63123795,-79.5854368166265
Etobicoke West Mall,13.0,11848.0,15.41,43.64355605,-79.56532889151049
Islington,14.0,43965.0,31.01,43.6453376,-79.52486999999999
City Centre West,14.0,43965.0,31.01,1.0,0.0
Kingsway South,15.0,9271.0,43.15,43.6473811,-79.51133279999999
Stonegate,16.0,25051.0,31.23,43.637167299999994,-79.4817054
Queensway,16.0,25051.0,31.23,43.6236182,-79.5147637
Mimico,17.0,33964.0,21.59,43.603656,-79.4931782
New Toronto,18.0,11463.0,24.84,43.6007625,-79.505264
Long Branch,19.0,10084.0,28.08,43.5930751,-79.541212
Alderwood,20.0,12054.0,11.41,43.6017173,-79.5452325
Humber Summit,21.0,12416.0,32.33,43.7600778,-79.5717598
Humbermede,22.0,15545.0,20.52,1.0,0.0
Pelmo Park,23.0,10722.0,21.71,43.71219489999999,-79.5175109823888
Humberlea,23.0,10722.0,21.71,43.7213166,-79.5331605
Black Creek,24.0,21737.0,41.84,43.6954005,-79.485495
Glenfield,25.0,30491.0,41.05,43.653963,-79.38720699999999
Jane Heights,25.0,30491.0,41.05,43.7572532,-79.5176975
Downsview,26.0,35052.0,23.72,43.7492988,-79.462248
Roding,26.0,35052.0,23.72,43.7306021,-79.49271929999999
CFB,26.0,35052.0,23.72,1.0,0.0
York University Heights,27.0,27593.0,47.0,43.7587808,-79.51943359999999
Rustic,28.0,9941.0,16.55,43.7160087,-79.487065
Maple Leaf,29.0,10111.0,14.42,43.712276700000004,-79.49019770000001
Brookhaven,30.0,17757.0,43.1,43.7007782,-79.4945217
Amesbury,30.0,17757.0,43.1,43.7061619,-79.4834918540464
Yorkdale,31.0,14804.0,21.66,43.72464179999999,-79.44750309999999
Glen Park,31.0,14804.0,21.66,43.7090016,-79.4437983
Englemount,32.0,22372.0,43.98,43.70983579999999,-79.43527900000001
Lawrence,32.0,22372.0,43.98,43.7263483,-79.40247430000001
Clanton Park,33.0,16472.0,19.35,43.7457757,-79.4405557
Bathurst Manor,34.0,15873.0,18.8,43.76389295,-79.4563669371095
Westminster,35.0,26274.0,24.63,43.78336229999999,-79.4558358
Branson,35.0,26274.0,24.63,43.771426,-79.4472871160505
Newtonbrook West,36.0,23831.0,26.14,43.7938863,-79.4256790230105
Willowdale West,37.0,16936.0,17.67,43.77535579999999,-79.4166859823926
Lansing,38.0,16164.0,19.11,43.758950299999995,-79.4225555
Westgate,38.0,16164.0,19.11,43.656394399999996,-79.38259685604059
Bedford Park,39.0,23236.0,47.74,43.7373876,-79.4109253
Nortown,39.0,23236.0,47.74,43.7472833,-79.3851659
St.Andrew,40.0,17812.0,18.23,43.6477917,-79.38487109999998
Windfields,40.0,17812.0,18.23,43.7422502,-79.37153459999999
Bridle Path,41.0,9266.0,22.26,43.7353996,-79.37088299999999
Sunnybrook,41.0,9266.0,22.26,43.665040999999995,-79.38243936150359
York Mills,41.0,9266.0,22.26,43.7461836,-79.4204541
Banbury,42.0,27695.0,21.31,43.7427961,-79.36995664072579
Don Mills,42.0,27695.0,21.31,43.737178,-79.3434514
Victoria Village,43.0,17510.0,26.9,43.732658,-79.3111892
Flemingdon Park,44.0,21933.0,21.66,43.7184315,-79.33320400000001
Parkwoods,45.0,34805.0,33.6,43.7612239,-79.32398570000001
Donalda,45.0,34805.0,33.6,43.788591100000005,-79.2825115
Pleasant View,46.0,15818.0,22.56,43.787048,-79.3337137
Don Valley Village,47.0,27051.0,37.87,43.7926732,-79.3547219
Hillcrest Village,48.0,16934.0,48.46,43.7996637,-79.3650189
Bayview Woods,49.0,13154.0,35.61,43.7981268,-79.38297259999999
Steeles,49.0,13154.0,35.61,43.8161778,-79.3145378
Newtonbrook East,50.0,16097.0,29.12,43.7938863,-79.4256790230105
Willowdale East,51.0,50434.0,28.9,43.77535579999999,-79.4166859823926
Bayview Village,52.0,21396.0,32.12,43.7691966,-79.37666170000001
Henry Farm,53.0,15723.0,20.8,43.7695089,-79.35429599999999
O'Connor,54.0,18675.0,37.63,43.75027455,-79.3179011246488
Parkview,54.0,18675.0,37.63,43.7062977,-79.32190729999999
Thorncliffe Park,55.0,21108.0,34.53,43.704553000000004,-79.3454074
Leaside,56.0,16828.0,40.94,43.70479829999999,-79.36809040000001
Bennington,56.0,16828.0,40.94,43.6950078,-79.3710353
Broadview North,57.0,11499.0,31.36,43.6839242,-79.3569642
Old East York,58.0,9233.0,24.76,43.6913391,-79.3278212
Danforth,59.0,17180.0,24.56,43.6863598,-79.30031579999999
East York,59.0,17180.0,24.56,43.6913391,-79.3278212
Woodbine,60.0,7865.0,27.87,43.686525399999994,-79.3128596
Lumsden,60.0,7865.0,27.87,43.693109899999996,-79.31453420000001
Taylor,61.0,15683.0,38.19,43.7128862,-79.2799761
Massey,61.0,15683.0,38.19,43.653966600000004,-79.3789814551491
East End,62.0,21381.0,35.29,43.6684402,-79.33067
Danforth,62.0,21381.0,35.29,43.6863598,-79.30031579999999
The Beaches,63.0,21567.0,31.53,43.6710244,-79.296712
Woodbine Corridor,64.0,12541.0,29.04,1.0,0.0
Greenwood,65.0,14417.0,44.29,43.682605200000005,-79.33030040000001
Coxwell,65.0,14417.0,44.29,43.6841946,-79.3230472
Danforth,66.0,9666.0,32.16,43.6863598,-79.30031579999999
Playter Estates,67.0,7804.0,42.51,1.0,0.0
Danforth,67.0,7804.0,42.51,43.6863598,-79.30031579999999
North Riverdale,68.0,11916.0,47.17,43.6654704,-79.35259359999999
Blake,69.0,7727.0,39.98,43.781933,-79.4230863
Jones,69.0,7727.0,39.98,43.675693,-79.3389803534221
South Riverdale,70.0,27876.0,45.86,43.6654704,-79.35259359999999
Cabbagetown,71.0,11669.0,43.71,43.6644734,-79.36698609999999
South St.James Town,71.0,11669.0,43.71,43.6694032,-79.37270409999999
Regent Park,72.0,10803.0,42.52,43.66070560000001,-79.3604569
Moss Park,73.0,20506.0,42.76,43.654643799999995,-79.36972779999999
North St.James Town,74.0,18615.0,34.03,43.6694032,-79.37270409999999
Church,75.0,31340.0,33.5,43.6436246,-79.4222581
Yonge Corridor,75.0,31340.0,33.5,43.68126565,-79.3907753023898
Bay Street Corridor,76.0,25797.0,24.83,43.6652749,-79.3875281
Waterfront Communities,77.0,65913.0,31.61,1.0,0.0
The Island,77.0,65913.0,31.61,43.653963,-79.38720699999999
Kensington,78.0,17945.0,37.57,43.6552136,-79.4022604
Chinatown,78.0,17945.0,37.57,43.6529237,-79.3980316
University,79.0,7607.0,42.62,43.663509399999995,-79.3977783616393
Palmerston,80.0,13826.0,45.81,43.647443700000004,-79.4068087
Little Italy,80.0,13826.0,45.81,43.65520789999999,-79.41487690000001
Trinity,81.0,16556.0,35.45,43.65467605,-79.3817313765644
Bellwoods,81.0,16556.0,35.45,43.64756465,-79.4138809026667
Niagara,82.0,31180.0,34.94,43.6423268,-79.40691650000001
Dufferin Grove,83.0,11785.0,40.07,43.65363189999999,-79.42643890000001
Little Portugal,84.0,15559.0,37.58,43.64741325,-79.43111632546051
South Parkdale,85.0,21849.0,26.84,43.6371777,-79.43600450000001
Roncesvalles,86.0,14974.0,44.85,43.6514426,-79.45103809999999
High Park,87.0,23925.0,46.53,43.64628135,-79.4638213811953
Swansea,87.0,23925.0,46.53,43.644940000000005,-79.478313
High Park North,88.0,22162.0,40.24,43.6547092,-79.4600712
Runnymede,89.0,10070.0,45.64,43.6655802,-79.4821078
Bloor West Village,89.0,10070.0,45.64,43.6493184,-79.4844358
Junction Area,90.0,14366.0,44.09,43.6654775,-79.470352
Weston,91.0,11098.0,52.57,43.70016079999999,-79.5162474
Pellam Park,91.0,11098.0,52.57,1.0,0.0
Corso Italia,92.0,14133.0,37.94,43.677954,-79.4430828
Davenport,92.0,14133.0,37.94,43.6715614,-79.4482927
Dovercourt,93.0,36625.0,35.06,43.6653069,-79.4326362
Wallace Emerson,93.0,36625.0,35.06,43.6667328,-79.4464779
Juncti,93.0,36625.0,35.06,1.0,0.0
Wychwood,94.0,14349.0,40.49,43.6820944,-79.4238554
Annex,95.0,30526.0,38.85,43.670337700000005,-79.407117
Casa Loma,96.0,10968.0,32.33,43.678101500000004,-79.409415775
Yonge,97.0,12528.0,32.65,43.688047999999995,-79.3943057
St.Clair,97.0,12528.0,32.65,43.68795120000001,-79.3936947
Rosedale,98.0,20923.0,32.2,43.6783556,-79.3807457
Moore Park,98.0,20923.0,32.2,43.6903876,-79.3832965
Mount Pleasant East,99.0,16775.0,50.4,43.7084166,-79.3901348
Yonge,100.0,11817.0,31.95,43.688047999999995,-79.3943057
Eglinton,100.0,11817.0,31.95,43.739622,-79.23229040000001
Forest Hill South,101.0,10732.0,18.49,43.6935586,-79.41390229999999
Forest Hill North,102.0,12806.0,29.11,43.6935586,-79.41390229999999
Lawrence Park South,103.0,15179.0,37.53,43.729199,-79.40325250000001
Mount Pleasant West,104.0,29658.0,41.6,43.7084166,-79.3901348
Lawrence Park North,105.0,14607.0,52.03,43.729199,-79.40325250000001
Humewood,106.0,14365.0,32.85,43.6857205,-79.4251158
Cedarvale,106.0,14365.0,32.85,43.694404399999996,-79.4263047
Oakwood Village,107.0,21210.0,41.07,43.682725500000004,-79.43805479999999
Briar Hill,108.0,14257.0,34.23,43.70304535,-79.45134360044909
Belgravia,108.0,14257.0,34.23,43.6984306,-79.4450478
Caledonia,109.0,9955.0,53.48,43.692370200000006,-79.4653558
Fairbank,109.0,9955.0,53.48,43.695689,-79.4503097
Keelesdale,110.0,11058.0,34.48,43.690157,-79.4750564
Eglinton West,110.0,11058.0,34.48,43.700017200000005,-79.4363964
Rockcliffe,111.0,22246.0,31.87,43.6746425,-79.48840759999999
Smythe,111.0,22246.0,31.87,43.67469235,-79.49817443424371
Beechborough,112.0,6577.0,25.57,43.695029600000005,-79.4716835
Greenbrook,112.0,6577.0,25.57,43.6960243,-79.48024570000001
Weston,113.0,17992.0,41.45,43.70016079999999,-79.5162474
Lambton Baby Point,114.0,7985.0,27.28,1.0,0.0
Mount Dennis,115.0,13593.0,29.91,43.6869597,-79.48955129999999
Steeles,116.0,24623.0,11.36,43.8161778,-79.3145378
L'Amoreaux,117.0,43993.0,30.73,43.799003000000006,-79.30596690000002
Tam O'Shanter,118.0,27446.0,41.37,43.7810454,-79.2980941
Sullivan,118.0,27446.0,41.37,43.7726802,-79.3159449
Wexford/Maryvale,119.0,27917.0,42.08,1.0,0.0
Clairlea,120.0,26984.0,30.8,43.708823100000004,-79.2959856
Birchmount,120.0,26984.0,30.8,43.7728641,-79.2917074
Oakridge,121.0,13845.0,35.43,43.697173799999995,-79.27482320000001
Birchcliffe,122.0,22291.0,32.74,1.0,0.0
Cliffside,122.0,22291.0,32.74,43.711169899999994,-79.2481769
Cliffcrest,123.0,15935.0,25.55,43.7219387,-79.2362324
Kennedy Park,124.0,17123.0,34.96,43.724878000000004,-79.2539688
Ionview,125.0,13641.0,47.14,43.7359904,-79.2765146
Dorset Park,126.0,25003.0,32.27,43.7528467,-79.282067
Bendale,127.0,29960.0,29.12,43.7535196,-79.2553355
Agincourt South,128.0,23757.0,35.26,43.7853531,-79.2785494
Malvern West,128.0,23757.0,35.26,43.790679,-79.248491
Agincourt North,129.0,29113.0,38.09,43.8080383,-79.2664391
Milliken,130.0,26572.0,25.25,43.823217299999996,-79.3015232
Rouge,131.0,46496.0,21.95,43.8049304,-79.1658374
Malvern,132.0,43794.0,38.63,43.8091955,-79.2217008
Centennial Scarborough,133.0,13362.0,9.35,43.7874914,-79.1507681
Highland Creek,134.0,12494.0,0.63,43.790117200000005,-79.1733344
Morningside,135.0,17455.0,6.67,43.7826012,-79.2049579
West Hill,136.0,27392.0,28.06,43.7689144,-79.1872905
Woburn,137.0,53485.0,27.73,43.7598243,-79.2252908
Eglinton East,138.0,22776.0,34.79,43.739622,-79.23229040000001
Scarborough Village,139.0,16724.0,35.48,43.7437422,-79.2116324
Guildwood,140.0,9917.0,15.57,43.754898499999996,-79.1977755
